location	count
156310	8
156398	37
156430	0
156442	0
156635	0
156670	0
156704	0
156736	0
156795	1
156830	0
156838	0
156946	0
157033	0
157051	0
157054	32
157140	0
157163	8
157183	5
157189	0
157219	1
157231	0
157282	47
157285	3
157324	44
157357	0
157432	0
157454	0
157490	0
157504	0
157523	0
157532	0
157598	15
157602	19
157605	0
157721	0
157815	43
157821	36
158076	17
158109	7
158143	2
158289	0
158419	0
158432	0
158635	20
158654	7
158673	0
158708	3
158759	7
158838	31
158929	0
158938	0
159043	16
159047	0
159080	4
159220	0
159255	0
159259	0
159511	12
159589	7
159663	15
159679	12
159690	0
159729	3
159835	0
160003	4
160110	0
160185	2
160212	0
160262	10
160299	4
160425	8
160431	53
160433	8
160544	40
160566	8
160637	14
160712	55
160791	0
160855	0
160939	13
160964	84
161242	70
161347	0
161380	46
161383	17
161444	0
161470	0
161605	8
161699	20
161720	23
161739	0
161754	40
161875	4
162009	2
162011	33
162209	16
162225	0
162278	65
162288	0
162354	4
162405	5
162453	53
162537	38
162643	46
162762	0
162789	0
162794	0
162843	0
162874	0
162941	0
162952	0
163044	0
163090	4
163150	0
163194	0
163260	9
163264	17
163283	0
163293	0
163298	0
163315	0
163325	0
163348	9
163401	5
163499	0
163522	23
163532	21
163566	29
163692	0
163730	60
163819	58
163872	43
163932	0
163952	0
163963	64
164000	7
164070	2
164096	0
164295	0
164351	1
164384	0
164395	8
164401	0
164412	62
164465	18
164476	59
164770	0
164804	38
164816	0
164828	53
164966	0
164984	32
165003	0
165065	0
165123	0
165128	8
165158	2
165280	122
165300	1
165432	61
165450	0
165493	17
165593	9
165672	60
165711	27
165822	13
165922	40
165970	27
166047	29
166050	151
166182	46
166238	0
166257	26
166299	33
166350	44
166518	26
166623	0
166673	0
166860	18
166927	8
166984	1
167046	0
167061	0
167063	42
167083	0
167090	0
167118	39
167145	72
167148	1
167159	0
167199	18
167211	0
167221	0
167250	0
167286	0
167296	0
167303	1
167305	88
167333	69
167396	5
167443	0
167547	0
167567	0
167837	0
168109	0
168156	6
168382	22
168447	0
168613	0
168633	21
168703	0
168775	43
168815	0
168987	1
169041	0
169155	15
169171	0
169206	20
169271	37
169303	103
169309	42
169314	24
169353	6
169378	6
169393	4
169438	10
169480	0
169498	1
169568	0
169578	0
169933	0
169945	6
169969	30
169984	9
170031	6
170053	0
170073	6
170138	0
170199	0
170241	31
170357	0
170430	77
170448	53
170452	55
170478	71
170557	109
170597	37
170663	6
170687	70
170816	0
170961	2
171029	12
171031	0
171050	39
171133	19
171153	1
171175	0
171177	0
171182	12
171186	7
171191	0
171195	0
171199	0
171241	0
171269	11
171398	0
171486	3
171519	38
171591	0
171624	13
171654	60
171751	2
171790	0
171805	5
171810	14
171838	0
171955	5
171981	0
172235	19
172326	0
172396	0
172443	0
172455	24
172484	0
172488	29
172525	9
172560	0
172593	30
172623	23
172654	0
172779	69
172783	1
172934	0
172968	0
173139	10
173162	143
173164	88
173166	0
173174	35
173176	58
173193	17
173216	11
173228	0
173382	20
173424	0
173465	21
173545	45
173584	2
173623	15
173671	7
173680	18
173693	0
173713	14
173722	30
173830	51
173836	31
173956	66
174041	66
174112	51
174244	14
174467	0
174475	12
174486	2
174546	0
174619	0
174657	23
174702	8
174706	9
174715	0
174796	16
174798	10
174863	0
174894	3
174902	36
175038	1
175190	71
175203	1
175212	0
175222	22
175257	0
175320	31
175358	60
175383	10
175456	0
175500	0
175539	1
175618	0
175689	15
175695	3
175714	4
175746	9
175765	0
175790	2
175798	0
175848	6
175861	14
175974	0
175987	12
175993	7
176064	34
176076	17
176200	0
176232	2
176307	33
176395	46
176425	2
176462	3
176493	0
176539	0
176586	0
176664	0
176689	11
176778	0
176812	0
176838	0
177008	0
177044	1
177072	3
177100	10
177177	15
177190	0
177337	49
177341	49
177355	24
177509	57
177512	27
177570	24
177713	25
177726	3
177745	30
177773	0
177850	0
177866	27
178017	24
178043	6
178064	0
178081	45
178181	63
178184	38
178231	0
178256	36
178276	4
178285	14
178296	0
178319	0
178346	0
178358	68
178373	0
178397	36
178405	2
178435	0
178447	56
178574	18
178639	5
178694	0
178696	88
178778	28
178792	0
178827	8
178849	30
178872	39
179021	1
179109	0
179148	0
179164	4
179182	11
179186	31
179223	0
179243	38
179254	10
179333	6
179340	25
179374	13
179451	0
179464	9
179470	24
179489	0
179549	50
179609	44
179858	24
179870	0
179876	5
179891	0
180008	100
180011	1
180027	9
180029	12
180046	10
180051	35
180054	0
180089	62
180100	31
180152	0
180179	9
180191	4
180206	35
180233	33
180285	0
180394	2
180451	6
180533	25
180562	18
180582	103
180589	40
180606	25
180619	13
180767	16
180804	83
180843	2
180855	12
180949	0
180995	0
181020	46
181041	8
181119	0
181200	0
181217	0
181235	5
181271	0
181418	0
181494	0
181555	0
181595	0
181610	0
181630	0
181678	0
182100	0
182339	0
182434	1
182462	0
182523	1
182716	15
182733	26
182979	0
183017	3
183108	5
183117	0
183174	2
183219	41
183223	58
183232	0
183243	70
183343	0
183350	0
183403	0
183433	0
183442	12
183506	4
183533	6
183546	4
183557	0
183565	3
183584	0
183597	0
183612	5
183791	4
183912	0
183922	0
184049	2
184051	2
184194	0
184214	0
184304	0
184604	3
184626	0
184718	9
184724	0
185062	0
185080	0
185107	5
185379	1
185484	2
185859	0
185992	0
186022	0
186103	0
186141	0
186175	0
186298	0
186397	0
186414	3
186475	6
186506	0
186521	0
186547	0
186563	6
186599	2
186661	27
186704	26
186728	13
186771	0
186778	12
186811	0
186850	15
186867	0
186927	19
186933	37
186936	7
186969	6
187041	2
187047	1
187101	0
187119	60
187182	11
187192	0
187233	24
187266	0
187290	26
187458	0
187549	61
187555	105
187559	84
187566	0
187581	0
187596	108
187599	22
187692	16
187702	5
187708	9
187714	29
187728	82
187737	0
187761	65
187773	37
187831	82
187834	29
187852	4
187909	40
187961	76
187972	0
187990	23
187999	21
188011	77
188017	99
188026	18
188063	0
188080	61
188092	0
188120	0
188126	12
188129	55
188181	11
188189	4
188199	69
188214	0
188233	5
188265	2
188339	0
188365	0
188407	16
188441	3
188481	0
188546	10
188578	3
188640	127
188665	13
188763	3
188830	106
188866	2
188873	27
188916	0
188992	9
189020	4
189040	0
189059	29
189125	0
189155	15
189158	25
189210	0
189218	2
189236	0
189245	0
189308	0
189362	89
189365	34
189381	0
189383	21
189414	0
189443	16
189458	75
189464	45
189533	20
189545	11
189560	0
189567	31
189614	38
189663	0
189684	13
189728	172
189758	0
189810	0
189873	0
189965	21
189979	0
189987	6
190002	31
190015	0
190125	26
190144	0
190178	24
190253	0
190265	26
190326	7
190494	0
190503	5
190506	13
190510	3
190514	14
190523	31
190540	44
190580	0
190592	9
190594	0
190609	13
190698	0
190785	0
190859	0
190892	0
191000	0
191058	0
191089	0
191111	0
191157	1
191204	2
191365	0
191416	8
191574	9
191769	20
191807	0
191850	0
191925	0
191930	0
191983	0
192056	0
192166	0
192275	0
192370	0
192417	0
192449	0
192451	0
192479	4
192543	1
192579	8
192679	32
192710	0
192918	0
193048	3
193074	14
193108	21
193229	16
193232	9
193254	0
193337	0
193368	0
193415	1
193432	14
193487	60
193501	10
193560	0
193568	17
193657	148
193737	0
193747	0
193795	0
193858	0
193860	0
193873	0
193876	0
194107	39
194204	5
194306	38
194308	80
194321	27
194423	12
194799	0
194904	0
194931	9
194938	41
194988	60
195028	0
195034	52
195051	25
195160	37
195242	0
195301	0
195480	0
195490	35
195558	43
195639	21
195656	5
195698	0
195756	44
195857	0
195892	2
195973	0
196043	0
196143	0
196170	0
196241	0
196257	16
196292	60
196314	16
196426	0
196456	56
196488	5
196575	0
196653	0
196667	0
196681	0
196698	83
196721	4
196741	0
196754	0
196829	0
196886	8
197034	0
197055	0
197089	42
197390	33
197417	3
197516	0
197718	5
197811	24
197814	20
197858	0
198071	17
198198	0
198215	28
198255	12
198276	4
198285	14
198375	5
198378	7
198384	0
198492	15
198525	0
198574	8
198596	25
198617	4
198629	0
198631	0
198727	18
198729	0
198752	0
198823	33
198885	0
198889	44
198932	0
198956	7
199083	0
199192	0
199348	6
199402	14
199404	0
199438	3
199458	1
199479	0
199486	0
199514	31
199523	36
199527	31
199553	0
199589	0
199601	3
199631	2
199643	0
199675	0
199677	12
199681	2
199777	2
199813	1
199840	4
199852	0
199871	0
199878	29
200000	2
200007	23
200009	0
200071	0
200095	10
200138	0
200160	0
200187	10
200204	0
200211	7
200419	8
200561	8
200700	12
200711	0
200808	0
200829	0
200900	0
200915	0
201019	1
201036	0
201053	0
201056	0
201102	31
201213	0
201241	14
201326	0
201335	15
201434	8
201469	1
201516	80
201519	0
201579	1
201592	18
201685	7
201836	5
201916	0
201919	0
201959	6
202082	0
202135	0
202236	0
202447	0
202465	0
202491	0
202594	19
202627	7
202651	2
202674	0
202744	4
202756	8
202837	2
202863	0
202895	12
202935	0
202938	0
203028	0
203111	16
203126	6
203141	16
203316	1
203412	0
203422	9
203514	0
203527	4
203557	11
203593	1
203640	0
203653	0
203686	0
203724	0
203856	0
203908	0
203917	0
203942	19
203963	13
203990	5
204216	0
204225	14
204367	0
204504	0
204689	0
204726	8
204772	20
204800	0
204835	0
204864	12
204948	0
205026	11
205059	10
205085	0
205170	0
205210	16
205281	0
205296	0
205307	0
205310	11
205336	0
205346	0
205385	0
205406	0
205414	0
205432	0
205490	0
205550	6
205582	0
205586	15
205978	0
205986	0
206047	29
206060	0
206124	29
206177	5
206236	0
206267	46
206374	36
206384	9
206398	2
206593	12
206620	0
206633	0
206663	29
206665	0
206708	0
206793	26
206805	9
207034	0
207105	0
207156	7
207214	1
207238	5
207273	1
207379	0
207418	17
207420	6
207595	1
207628	0
207671	0
207695	8
207722	9
207928	0
208008	12
208089	15
208149	1
208205	0
208212	0
208220	0
208292	0
208311	0
208313	9
208429	0
208528	0
208603	0
208676	0
208724	0
208744	0
208791	17
208803	14
208825	13
208911	0
208918	0
208930	0
209171	0
209245	0
209326	10
209371	28
209398	0
209448	0
209457	0
209518	1
209572	56
209581	0
209602	12
209668	0
209702	31
209811	10
209871	0
209912	17
209933	25
209957	3
210009	18
210022	0
210101	10
210131	5
210215	1
210275	7
210378	0
210393	0
210404	0
210490	0
210496	5
210563	0
210594	0
210617	0
210626	13
210646	0
210740	14
210827	0
210857	0
210891	1
210936	0
211008	0
211110	0
211130	0
211184	0
211310	0
211322	0
211329	0
211337	0
211389	0
211447	0
211485	0
211508	0
211512	0
211558	0
211571	0
211587	0
211590	0
211633	0
211635	0
211718	0
211729	0
211795	0
211889	0
211913	0
211929	0
212102	0
212118	0
212276	70
212320	10
212426	0
212472	0
212517	61
212548	0
212566	18
212596	18
212612	22
212641	0
212644	0
212676	0
212744	0
212757	30
212912	9
212989	94
213122	2
213159	123
213208	0
213222	0
213273	5
213283	0
213285	59
213345	25
213364	1
213366	28
213472	56
213493	28
213551	16
213818	5
213846	58
213918	68
213945	0
214036	15
214073	0
214084	0
214091	4
214143	34
214221	1
214266	5
214315	2
214335	4
214380	0
214440	7
214464	190
214522	4
214589	3
214626	30
214741	0
214836	1
214848	9
214923	2
214954	43
215198	10
215273	0
215279	0
215316	22
215318	23
215360	1
215512	0
215555	0
215558	0
215572	0
215615	3
215758	7
215835	0
215893	64
215915	0
215924	0
215992	13
216018	10
216026	0
216074	2
216199	0
216229	3
216375	42
216453	0
216473	0
216499	0
216512	0
216620	0
216639	0
216867	0
216888	23
216942	0
217083	0
217099	0
217126	0
217295	0
217314	0
217341	0
217374	32
217387	0
217424	0
217431	17
217661	0
217740	0
217902	10
217926	0
217986	29
217988	0
218001	16
218054	0
218097	44
218099	8
218182	0
218217	0
218259	13
218287	0
218365	0
218383	4
218389	33
218428	0
218524	7
218538	3
218594	0
218608	0
218612	14
218616	0
218618	0
218620	0
218625	0
218627	0
218633	0
218640	0
218697	0
218782	1
218818	0
218979	0
219144	0
219146	16
219203	0
219295	1
219363	0
219415	0
219466	0
219489	12
219610	0
219675	1
219697	3
219706	0
219755	0
219797	0
219857	0
219874	7
219903	0
219913	12
219985	0
219995	0
220040	0
220051	0
220059	0
220064	0
220273	0
220284	0
220361	0
220369	0
220389	0
220459	0
220567	0
220632	0
220654	0
220683	0
220798	0
220870	0
221061	0
221069	0
221202	0
221235	0
221246	0
221468	0
221730	4
221775	14
221784	0
221797	0
221804	1
221813	41
221847	1
221866	3
221887	0
221908	2
221977	4
222210	60
222215	0
222226	36
222316	4
222379	19
222383	78
222426	0
222456	4
222479	11
222737	7
222769	8
222937	38
222981	0
223001	58
223007	57
223041	4
223076	15
223156	0
223312	0
223349	54
223406	1
223480	0
223526	0
223561	0
223604	44
223642	20
223660	0
223905	20
224111	14
224133	23
224175	9
224348	49
224351	64
224396	11
224426	19
224570	2
224624	22
224660	20
224692	0
224712	22
224723	71
224753	48
224816	29
224857	4
224861	62
225013	69
225028	0
225052	13
225110	80
225112	3
225182	1
225272	37
225382	3
225388	0
225465	12
225479	10
225493	51
225501	56
225661	11
225840	65
225853	0
225906	0
225920	0
225948	0
226037	1
226123	0
226175	2
226183	0
226267	0
226349	0
226366	26
226385	3
226445	0
226459	14
226503	0
226583	0
226633	1
226651	0
226663	0
226666	1
226712	0
226729	0
226778	0
226826	0
226868	13
226909	0
226994	3
227009	56
227086	41
227098	41
227102	135
227110	0
227113	59
227138	0
227309	36
227312	24
227372	0
227560	25
227685	13
227801	0
227870	0
227902	0
227933	98
228025	11
228113	2
228163	28
228253	5
228329	18
228471	35
228559	0
228722	0
228828	56
228906	15
228946	9
229252	14
229283	0
229303	17
229345	0
229363	0
229374	0
229384	0
229418	4
229426	78
229429	8
229534	24
229543	66
229558	44
229568	0
229597	0
229720	81
229726	0
229852	64
229918	3
229954	94
229990	36
230080	15
230288	1
230386	0
230409	10
230448	49
230458	20
230582	0
230598	0
230601	0
230603	0
230626	0
230707	9
230781	24
231069	45
231194	14
231284	0
231381	4
231425	13
231462	33
231553	56
231587	54
231599	0
231606	0
231610	0
231612	0
231620	1
231624	2
231765	5
231771	13
231788	0
231799	28
231816	26
231894	80
232069	47
232358	0
232391	0
232448	11
232513	0
232538	0
232541	2
232580	0
232616	0
232676	0
232866	0
232939	0
233018	0
233147	0
233272	0
233275	0
233355	52
233477	59
233640	0
233699	1
233701	0
233759	5
233768	0
233852	0
233938	0
233951	29
233974	52
234107	2
234226	0
234323	0
234376	3
234401	0
234473	0
234512	5
234517	11
234589	2
234699	0
234749	0
234784	0
234834	13
234895	3
234904	36
234991	0
235057	2
235101	0
235144	0
235147	0
235212	1
235237	0
235253	0
235258	0
235291	0
235312	0
235347	0
235405	0
235473	0
235477	0
235562	0
235576	17
235673	0
235708	0
235831	0
235945	22
235981	0
235989	0
236017	0
236020	11
236034	0
236068	15
236093	0
236101	23
236257	0
236289	0
236360	14
236394	3
236423	0
236483	0
236673	0
236678	0
236692	0
236704	0
236771	0
236775	0
236922	0
236977	0
236987	0
237008	0
237034	0
237037	3
237390	0
237400	0
237482	0
237659	19
237697	0
237712	0
237778	0
237893	9
237910	0
237995	6
238114	0
238122	1
238174	0
238217	0
238243	4
238299	0
238570	40
238573	1
238622	0
238648	0
238681	11
238780	0
238908	1
238933	0
238961	0
239000	0
239229	0
239301	1
239392	0
239447	4
239464	9
239590	0
239796	0
239856	0
239969	8
240264	0
240303	2
240403	10
240434	1
240523	0
240547	0
240731	0
240761	0
240817	1
240870	1
240943	0
241014	5
241026	3
241054	0
241058	0
241080	0
241114	0
241182	0
241210	6
241224	0
241318	0
241347	0
241501	5
241557	0
241691	24
241749	22
241922	22
241977	1
242214	0
242261	0
242273	0
242318	0
242346	0
242391	0
242414	0
242519	0
242539	0
242624	0
242807	0
242815	0
242868	0
243006	0
243056	0
243058	1
243086	0
243108	0
243125	0
243220	13
243226	0
243246	0
243255	9
243263	0
243317	1
243321	18
243352	40
243372	0
243866	0
243878	0
243895	6
243921	0
243945	12
244008	0
244026	0
244045	25
244111	22
244218	0
244243	0
244273	10
244485	35
244558	0
244622	0
244696	1
245165	0
245226	0
245296	0
245397	0
245408	0
245504	0
245809	0
245819	0
245826	0
245845	0
245979	0
246042	0
246085	0
246151	0
246231	0
246343	0
246384	0
246497	0
246516	0
246564	0
246615	0
246695	0
246882	0
246939	0
246987	0
247137	0
247188	0
247250	0
247271	0
247284	0
247290	0
247320	0
247329	0
247352	8
247450	1
247474	22
247527	21
247537	0
247670	0
247723	11
247993	22
248038	1
248053	0
248120	11
248160	0
248206	0
248213	0
248311	0
248391	0
248405	0
248581	0
248702	0
248733	0
248862	0
248868	0
248919	0
248942	0
248966	0
249111	17
249150	0
249281	0
249297	15
249436	13
249534	0
249610	0
249618	22
249726	14
249791	0
249924	21
249942	0
250004	0
250048	0
250106	0
250134	10
250260	0
250302	24
250439	13
250488	39
250494	0
250528	0
250582	28
250846	0
250939	19
251154	0
251190	36
251400	4
251628	33
251630	0
251666	0
251675	0
251690	0
251704	0
251730	0
251734	0
251741	0
251745	0
251762	0
251766	0
251811	0
251936	0
251989	0
252040	0
252127	0
252157	0
252174	0
252232	0
252388	0
252427	0
252439	0
252472	0
252483	0
252568	0
252571	0
252706	0
252771	0
252904	0
252949	0
253116	0
253195	0
253210	0
253463	0
253595	5
253600	0
253617	31
253650	121
253670	0
253800	10
253877	5
253891	1
254050	33
254333	1
254585	31
254704	23
254754	1
254767	0
254830	9
254845	6
254854	0
254872	0
254909	0
254911	22
254946	7
254978	39
254993	0
255070	6
255088	0
255114	18
255182	0
255219	51
255272	30
255294	41
255310	0
255325	2
255367	31
255381	6
255424	0
255563	26
255573	1
255636	4
255661	12
255697	32
255831	13
255934	17
255982	169
256018	11
256082	27
256148	11
256175	2
256177	19
256189	0
256208	0
256376	2
256379	38
256393	9
256421	0
256565	3
256634	0
256755	17
256757	78
256778	32
256886	0
256957	0
256964	0
256981	0
257066	14
257069	47
257151	3
257219	0
257234	0
257246	0
257298	0
257318	0
257336	28
257393	0
257547	27
257550	0
257559	8
257642	15
257666	0
257720	0
257722	0
257752	0
257802	0
257814	0
257820	0
257833	58
257846	0
257902	0
257925	11
257940	0
257991	0
258051	6
258234	6
258485	0
258531	31
258651	44
258681	2
258705	0
258747	0
258751	4
258873	4
258891	0
258918	0
258925	0
258952	0
259047	0
259055	0
259098	0
259192	0
259240	0
259248	0
259363	0
259533	0
259554	11
259608	0
259617	0
259657	0
259668	0
259703	0
259710	0
259760	0
259780	0
259794	0
259852	0
259908	0
259924	0
259934	0
259937	8
259973	0
260043	0
260049	0
260089	6
260157	0
260209	11
260247	0
260254	20
260302	0
260387	0
260455	5
260479	0
260503	0
260583	50
260587	2
260647	0
260649	0
260690	0
260702	31
260840	9
260866	0
260894	0
260963	0
261087	0
261123	3
261131	6
261133	38
261140	0
261230	2
261309	13
261431	11
261437	97
261458	0
261470	0
261511	18
261555	0
261577	0
261654	0
261888	14
262048	7
262169	0
262287	0
262344	13
262432	0
262452	7
262461	0
262492	0
262537	12
262543	0
262551	21
262632	28
262722	11
262800	16
262851	1
262867	0
262887	0
262889	0
262921	0
262934	0
262961	0
263026	0
263039	15
263098	9
263190	19
263214	0
263245	9
263261	2
263340	0
263383	0
263394	0
263574	0
263631	8
263640	1
263701	0
263857	0
263886	0
263926	0
264021	0
264038	8
264049	7
264055	12
264095	0
264103	1
264222	1
264241	0
264313	20
264427	20
264562	28
264582	56
264658	33
264674	0
264690	0
264729	0
264882	0
264890	29
264898	0
264943	34
264972	0
265117	65
265184	18
265197	0
265261	25
265287	0
265299	11
265315	0
265332	16
265343	0
265379	0
265412	0
265495	8
265506	0
265553	21
265785	0
265831	0
265975	0
265982	0
266015	13
266151	0
266184	0
266293	0
266302	0
266314	0
266401	0
266434	0
266449	0
266527	0
266572	27
266646	0
266660	0
266740	0
266829	0
266837	0
266841	1
266863	0
266948	0
267006	6
267080	0
267101	0
267141	0
267355	10
267409	45
267658	2
267681	9
267689	58
267742	7
267764	42
267825	0
267861	0
267864	5
267881	0
267951	0
267962	0
267968	0
268038	0
268074	0
268104	0
268155	0
268262	0
268380	0
268416	0
268447	0
268468	0
268527	0
268554	0
268639	5
268649	0
268654	0
268738	0
268804	0
268867	0
268876	0
268880	0
268959	0
268996	0
269015	0
269021	0
269083	0
269111	0
269128	0
269333	0
269345	0
269360	0
269436	0
269514	0
269575	0
269627	0
269724	0
269835	0
269876	52
269895	0
270009	0
270044	0
270272	0
270384	0
270437	0
270500	0
270528	0
270536	0
270608	0
270668	0
270713	0
270737	0
270740	0
270781	0
270785	0
270871	0
271046	0
271139	0
271173	0
271221	0
271280	0
271433	0
271452	0
271487	0
271491	0
271505	0
271542	0
271575	0
271758	0
271816	0
271873	0
271971	0
272016	0
272091	0
272094	0
272132	0
272184	0
272196	0
272232	0
272256	0
272264	0
272292	0
272331	0
272337	0
272370	0
272672	0
272728	0
272761	0
272763	0
272792	0
272812	0
272972	29
273041	0
273054	16
273240	0
273376	0
273412	0
273508	0
273574	0
273593	0
273775	0
273831	0
273847	0
273941	0
274039	0
274107	0
274174	0
274238	37
274307	25
274385	59
274390	31
274461	5
274474	30
274586	2
274606	16
274706	13
274853	0
274866	0
274914	0
274916	0
274918	0
274924	0
274935	0
274937	16
274939	37
274990	0
275107	49
275161	17
275181	13
275287	17
275317	0
275351	0
275638	1
275647	2
275665	12
275671	35
275737	52
275802	0
275857	0
275948	68
275952	1
275975	3
276012	9
276057	22
276091	0
276193	1
276242	4
276259	0
276289	1
276325	19
276337	111
276343	4
276365	0
276487	24
276507	32
276547	29
276550	16
276625	34
276661	18
276697	75
276709	28
276724	1
276805	47
276850	13
276886	0
276940	28
276950	2
276988	30
277021	0
277030	0
277202	2
277225	23
277326	53
277380	38
277464	0
277510	44
277541	1
277583	0
277702	7
277747	10
277762	28
277863	0
278011	5
278052	0
278076	0
278084	43
278118	55
278202	23
278304	2
278317	48
278430	42
278750	5
278861	125
278954	27
278975	4
278990	0
279068	22
279107	79
279110	69
279329	1
279377	12
279458	0
279527	1
279606	1
279644	0
279672	5
279711	0
279733	0
279903	13
279948	0
280103	0
280146	16
280258	0
280312	0
280321	0
280414	0
280476	7
280617	0
280626	6
280698	1
280701	0
280863	0
280892	0
280951	10
281035	0
281077	3
281096	1
281154	0
281196	0
281215	4
281284	0
281290	0
281308	4
281385	0
281406	0
281413	0
281464	0
281521	0
281546	0
281574	0
281617	3
281695	0
281724	7
281883	0
281891	0
282005	0
282064	10
282067	0
282253	1
282286	18
282415	11
282466	14
282544	1
282548	5
282589	0
282621	0
282650	25
282758	0
282850	0
282875	0
283039	0
283063	0
283082	0
283231	0
283314	0
283423	0
283614	0
283741	0
283750	0
283970	0
284107	0
284318	0
284388	0
284414	0
284768	0
284786	0
284846	0
285038	0
285074	0
285092	0
285175	0
285198	0
285256	0
285266	0
285291	0
285548	0
